pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.04548138, 0.01973064, 0.00832417, 0.01172783, 0.01513731,
       0.00703766, 0.03708692, 0.01960248, 0.00820208, 0.04489103,
       0.02521562, 0.04106374]), 'mean_score_time': array([0.02765174, 0.03016262, 0.0474061 , 0.06352215, 0.06663108,
       0.05382013, 0.07640247, 0.05479841, 0.06993322, 0.06556606,
       0.06575994, 0.02755213, 0.03230062, 0.03900042, 0.04827666,
       0.05264072, 0.05846786, 0.05232558, 0.06318364, 0.05837426,
       0.07229543, 0.07896838, 0.03651714, 0.03298516, 0.03402047,
       0.04041734, 0.04541721, 0.05264444, 0.05000868, 0.04975615,
       0.05044136, 0.07542171, 0.05583515, 0.03098927, 0.03327432,
       0.05155406, 0.04061513, 0.05736217, 0.05718231, 0.06202917,
       0.05886154, 0.05530381, 0.0529655 , 0.05702114, 0.03151183,
       0.05517964, 0.05080085, 0.0428978 , 0.05303221, 0.05265646,
       0.05264225, 0.06023664, 0.05620556, 0.0585268 , 0.05285826,
       0.02731524, 0.02977991, 0.03387671, 0.04192209, 0.04586911,
       0.04987321, 0.05059624, 0.06050706, 0.05028386, 0.05172677,
       0.05530772, 0.02735662, 0.03136482, 0.03368893, 0.04478149,
       0.05613079, 0.09555826, 0.07840033, 0.06488366, 0.10786486,
       0.05446734, 0.05183444, 0.04098144, 0.03209324, 0.03749456,
       0.04067273, 0.05026541, 0.05278039, 0.08108716, 0.05170479,
       0.05648789, 0.0573596 , 0.05701184, 0.02511458, 0.02797737,
       0.03354454, 0.04237299, 0.04859648, 0.04979615, 0.05293846,
       0.05026741, 0.06145921, 0.0697988 , 0.0655643 , 0.03142014,
       0.03778796, 0.03353553, 0.04423199, 0.05058999, 0.05056605,
       0.04951377, 0.05852895, 0.07374129, 0.05205998, 0.05410829,
       0.02604733, 0.03379989, 0.04326921, 0.04754162, 0.06268473,
       0.04989014, 0.05034213, 0.05000491, 0.06962509, 0.05587511,
       0.05312252, 0.02296796, 0.02492585, 0.03266077, 0.04027591,
       0.05351748, 0.05109668, 0.05083203, 0.05276775, 0.05392079,
       0.05468845, 0.05642285, 0.02086964, 0.02313595, 0.02919607,
       0.0445055 , 0.04958839, 0.06232791, 0.05387068, 0.05633316,
       0.05518727, 0.05526857, 0.05329428, 0.02020607, 0.02328658,
       0.03455863, 0.04100485, 0.04806938, 0.05466466, 0.06678166,
       0.05051794, 0.05034323, 0.05283251, 0.05439358, 0.01795087,
       0.02204394, 0.02806311, 0.03783355, 0.04761791, 0.05049062,
       0.0514308 , 0.05553846, 0.05227399, 0.05207186, 0.05772514,
       0.01885753, 0.02233205, 0.02826433, 0.04238234, 0.04761748,
       0.04952545, 0.05143113, 0.0505074 , 0.05131102, 0.05212574,
       0.05666447, 0.02147622, 0.02194629, 0.02880459, 0.04025397,
       0.0518611 , 0.05990796, 0.04926057, 0.05722337, 0.05035181,
       0.0525095 , 0.05344334, 0.01761322, 0.02341208, 0.0312921 ,
       0.03875198, 0.05065107, 0.05456791, 0.05180821, 0.05062275,
       0.06734667, 0.05300632, 0.05147958, 0.01696305, 0.02146993,
       0.02830591, 0.03958569, 0.04618726, 0.05447826, 0.05096669,
       0.05060053, 0.06046319, 0.05329838, 0.0542583 , 0.01707463,
       0.02245731, 0.03137136, 0.03833523, 0.04641109, 0.05064068,
       0.05015688, 0.05806193, 0.05053821, 0.0511312 , 0.06137118,
       0.01680074, 0.0217381 , 0.03183866, 0.04664912, 0.05227828,
       0.04944134, 0.05836139, 0.04934125, 0.04952278, 0.05609632,
       0.05287685, 0.02119112, 0.02158113, 0.03189645, 0.03907061,
       0.05247545, 0.0500371 , 0.04992266, 0.04916453, 0.05173206,
       0.05315547, 0.04799318]), 'std_score_time': array([0.00177149, 0.00120785, 0.01486585, 0.01190163, 0.03377226,
       0.00943979, 0.01197994, 0.00381766, 0.01846818, 0.01187598,
       0.01743955, 0.00164495, 0.00317897, 0.00493467, 0.00979631,
       0.00756145, 0.00709194, 0.00285045, 0.01545595, 0.0119622 ,
       0.01868967, 0.02320082, 0.00724719, 0.00395666, 0.00219205,
       0.00207358, 0.00140425, 0.00265596, 0.00133401, 0.00167446,
       0.00138461, 0.04695519, 0.00718441, 0.00393536, 0.00383976,
       0.0180857 , 0.00239711, 0.01544574, 0.0037535 , 0.01075091,
       0.00855554, 0.0046508 , 0.00176105, 0.00793774, 0.00206099,
       0.01153179, 0.02444079, 0.00217704, 0.01140094, 0.00515479,
       0.00270377, 0.02074635, 0.00989352, 0.01099749, 0.00173582,
       0.00043716, 0.00071683, 0.0009028 , 0.00268521, 0.00123871,
       0.00142352, 0.00122617, 0.01789747, 0.00146071, 0.00156414,
       0.00566987, 0.00127168, 0.00356093, 0.00123656, 0.00795739,
       0.01562237, 0.04513853, 0.03777911, 0.01473447, 0.05055546,
       0.00187317, 0.00104177, 0.01432027, 0.00226638, 0.00367516,
       0.00176707, 0.0031755 , 0.00276162, 0.0293522 , 0.00320428,
       0.00640215, 0.00454963, 0.00729794, 0.00039813, 0.00123981,
       0.00222219, 0.00263499, 0.00311889, 0.00117841, 0.0068515 ,
       0.00177568, 0.01482554, 0.02005087, 0.00939926, 0.00585207,
       0.01297094, 0.00067721, 0.00582463, 0.00806919, 0.00253764,
       0.00095897, 0.01823251, 0.04139996, 0.00171488, 0.00365422,
       0.00246114, 0.00706573, 0.01959567, 0.01222859, 0.0210566 ,
       0.00133552, 0.00185768, 0.00195334, 0.02769546, 0.00528341,
       0.00297193, 0.001583  , 0.00050962, 0.00223938, 0.00107987,
       0.00651492, 0.00168207, 0.0015528 , 0.00385971, 0.00872979,
       0.00267941, 0.00327222, 0.00163222, 0.00089281, 0.00108171,
       0.01174344, 0.00564723, 0.00553504, 0.0032122 , 0.0087471 ,
       0.00506478, 0.0056163 , 0.0033814 , 0.00110914, 0.00094694,
       0.00527651, 0.00436707, 0.00290652, 0.00651017, 0.00462784,
       0.00453475, 0.00132316, 0.00325429, 0.00453836, 0.00045521,
       0.00051589, 0.00061701, 0.00150757, 0.00153971, 0.00145943,
       0.00400112, 0.00680494, 0.00165983, 0.00174177, 0.01219827,
       0.00067169, 0.00161684, 0.00087849, 0.00814045, 0.00057637,
       0.00166746, 0.0053796 , 0.00089652, 0.00258748, 0.00128636,
       0.00563388, 0.00872779, 0.0010462 , 0.0009088 , 0.00243979,
       0.00944985, 0.0184599 , 0.00175586, 0.01317404, 0.00094754,
       0.00161713, 0.00176258, 0.00090446, 0.00383721, 0.00529922,
       0.00168434, 0.00591804, 0.0071461 , 0.00199191, 0.00230034,
       0.01971343, 0.00300988, 0.00068397, 0.00046961, 0.00058544,
       0.00088334, 0.00276912, 0.00093262, 0.00605347, 0.001759  ,
       0.00115709, 0.00705474, 0.0009907 , 0.00279124, 0.00098867,
       0.00140603, 0.00525908, 0.0025068 , 0.00112752, 0.00206103,
       0.00312556, 0.01207552, 0.00122448, 0.00125233, 0.00950413,
       0.00089281, 0.00099603, 0.00629059, 0.01321821, 0.00494365,
       0.00141801, 0.01469444, 0.00151509, 0.00125506, 0.00714807,
       0.00089257, 0.00727824, 0.00052198, 0.00737443, 0.00176857,
       0.01057649, 0.00158668, 0.00338416, 0.0017451 , 0.00289916,
       0.00367041, 0.00563655]), 'param_C': masked_array(data=[0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_decision_function_shape': masked_array(data=['ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
