pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.75020816, 0.755204  , 0.75936719, 0.75686928, 0.75770192,
       0.75686928, 0.75770192, 0.75437136, 0.75936719, 0.75936719,
       0.76019983, 0.75770192, 0.75936719, 0.75770192, 0.75686928,
       0.75936719, 0.755204  , 0.1265612 , 0.75187344, 0.75936719,
       0.75936719, 0.75936719, 0.75270608, 0.14321399, 0.75686928,
       0.75936719, 0.76019983, 0.75936719, 0.75770192, 0.75020816,
       0.75353872, 0.75686928, 0.75936719, 0.75936719, 0.75187344,
       0.10824313, 0.75603664, 0.75936719, 0.76019983, 0.75936719,
       0.75020816, 0.75437136, 0.75936719, 0.75936719, 0.75686928,
       0.76019983, 0.755204  , 0.76019983, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75770192, 0.10657785, 0.75437136,
       0.75936719, 0.75936719, 0.75686928, 0.13988343, 0.755204  ,
       0.75936719, 0.755204  , 0.75936719, 0.75936719, 0.75437136,
       0.75770192, 0.73938385, 0.76019983, 0.75936719, 0.75936719,
       0.75353872, 0.75936719, 0.11074105, 0.75770192, 0.75936719,
       0.75936719, 0.75936719, 0.74937552, 0.11074105, 0.75936719,
       0.75686928, 0.75770192, 0.75603664, 0.75686928, 0.75936719,
       0.74354704, 0.75770192, 0.75936719, 0.75770192, 0.75770192,
       0.75437136, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75770192, 0.14654455, 0.75936719, 0.75936719, 0.75936719,
       0.75686928, 0.75936719, 0.75853455, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.74937552, 0.75936719,
       0.75936719, 0.75936719, 0.76019983, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.09575354,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.09575354,
       0.75936719, 0.75936719, 0.75936719, 0.75770192, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.09575354, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.14487927,
       0.1498751 , 0.75770192, 0.76019983, 0.75686928, 0.75770192,
       0.75603664, 0.755204  , 0.75270608, 0.75770192, 0.75936719,
       0.75353872, 0.14904246, 0.75853455, 0.75686928, 0.75437136,
       0.75936719, 0.11323897, 0.75187344, 0.75853455, 0.75936719,
       0.76019983, 0.75936719, 0.75936719, 0.75936719, 0.75603664,
       0.75936719, 0.75936719, 0.75437136, 0.75770192, 0.75936719,
       0.75936719, 0.75603664, 0.75936719, 0.75686928, 0.75686928,
       0.75936719, 0.75770192, 0.76019983, 0.75936719, 0.75686928,
       0.75936719, 0.75936719, 0.755204  , 0.75936719, 0.75936719,
       0.75936719, 0.75770192, 0.14487927, 0.75686928, 0.76019983,
       0.75686928, 0.755204  , 0.75770192, 0.75936719, 0.75853455,
       0.75936719, 0.75686928, 0.75770192, 0.75686928, 0.75936719,
       0.755204  , 0.75770192, 0.75936719, 0.75936719, 0.755204  ,
       0.14487927, 0.75686928, 0.75936719, 0.76019983, 0.75936719,
       0.75853455, 0.75936719, 0.75770192, 0.75936719, 0.76019983,
       0.75770192, 0.75686928, 0.75936719, 0.75770192, 0.75936719,
       0.76019983, 0.75686928, 0.11323897, 0.75936719, 0.75853455,
       0.76019983, 0.76019983, 0.75936719, 0.75270608, 0.75936719,
       0.75437136, 0.755204  , 0.75936719, 0.75936719, 0.75686928,
       0.74771024, 0.10990841, 0.75936719, 0.76019983, 0.76019983,
       0.75936719, 0.75936719, 0.75603664, 0.76019983, 0.76019983,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.76019983, 0.75936719, 0.75936719, 0.75853455,
       0.75686928, 0.76019983, 0.75936719, 0.75936719, 0.14654455,
       0.75686928, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.10074938, 0.76019983, 0.76019983, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.76019983, 0.75936719,
       0.75936719, 0.75936719, 0.14487927, 0.75936719, 0.75686928,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75853455, 0.76019983, 0.75936719, 0.75936719, 0.75936719,
       0.76019983, 0.76019983, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75853455, 0.76019983, 0.76019983, 0.75936719,
       0.75936719, 0.75936719, 0.75853455, 0.75936719, 0.76019983,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.76019983,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75853455,
       0.76019983, 0.76019983, 0.75936719, 0.75936719, 0.75936719]), 'split4_train_score': array([0.75353872, 0.75437136, 0.75936719, 0.75603664, 0.75437136,
       0.75437136, 0.75936719, 0.75853455, 0.75770192, 0.75936719,
       0.14238135, 0.75936719, 0.7510408 , 0.75853455, 0.755204  ,
       0.75853455, 0.14571191, 0.74937552, 0.75770192, 0.75853455,
       0.75853455, 0.75936719, 0.15070774, 0.74604496, 0.75853455,
       0.75853455, 0.75936719, 0.755204  , 0.755204  , 0.11240633,
       0.75020816, 0.75853455, 0.75936719, 0.75936719, 0.75437136,
       0.7510408 , 0.75936719, 0.75936719, 0.75936719, 0.75853455,
       0.75020816, 0.75353872, 0.75936719, 0.75853455, 0.75853455,
       0.74354704, 0.75936719, 0.75603664, 0.75853455, 0.75853455,
       0.75437136, 0.75437136, 0.74437968, 0.75853455, 0.75936719,
       0.75936719, 0.75853455, 0.75187344, 0.75936719, 0.75936719,
       0.75853455, 0.75853455, 0.75853455, 0.75686928, 0.10657785,
       0.73938385, 0.75853455, 0.75853455, 0.75853455, 0.75853455,
       0.75353872, 0.75353872, 0.75936719, 0.75853455, 0.75853455,
       0.75437136, 0.60865945, 0.14487927, 0.75853455, 0.75853455,
       0.75853455, 0.75770192, 0.75936719, 0.75770192, 0.75936719,
       0.755204  , 0.75853455, 0.75936719, 0.14487927, 0.75936719,
       0.7510408 , 0.75853455, 0.75853455, 0.75936719, 0.75936719,
       0.755204  , 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.755204  , 0.75437136, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75437136, 0.14487927, 0.75936719, 0.75936719,
       0.75853455, 0.75437136, 0.75853455, 0.755204  , 0.75936719,
       0.75936719, 0.75853455, 0.755204  , 0.75353872, 0.75770192,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.14487927, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.14487927, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75853455, 0.75936719,
       0.09575354, 0.14487927, 0.75936719, 0.75936719, 0.75936719,
       0.75853455, 0.75936719, 0.14487927, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.14654455, 0.75853455, 0.75936719, 0.75853455, 0.755204  ,
       0.75187344, 0.75936719, 0.755204  , 0.75936719, 0.75936719,
       0.755204  , 0.75936719, 0.75020816, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75853455, 0.75353872, 0.75936719,
       0.75936719, 0.75770192, 0.75936719, 0.75853455, 0.75853455,
       0.75853455, 0.75853455, 0.75770192, 0.75936719, 0.14487927,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75270608, 0.75853455, 0.75936719, 0.75853455,
       0.75853455, 0.14487927, 0.75936719, 0.75853455, 0.75770192,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75853455,
       0.75853455, 0.75936719, 0.75936719, 0.75936719, 0.75853455,
       0.75853455, 0.75936719, 0.75770192, 0.1498751 , 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.14571191,
       0.75936719, 0.75853455, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75853455, 0.75853455, 0.75936719,
       0.75770192, 0.75853455, 0.75853455, 0.75686928, 0.75853455,
       0.75936719, 0.75353872, 0.76019983, 0.75936719, 0.75936719,
       0.75770192, 0.75936719, 0.75936719, 0.7427144 , 0.75936719,
       0.7510408 , 0.75853455, 0.75853455, 0.75770192, 0.75853455,
       0.74521232, 0.755204  , 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.7510408 , 0.75853455, 0.755204  ,
       0.75936719, 0.75936719, 0.14571191, 0.75936719, 0.75936719,
       0.75936719, 0.75770192, 0.75936719, 0.7510408 , 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75853455, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75853455, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75853455, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75853455, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75853455, 0.75936719, 0.75936719,
       0.09575354, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.755204  ,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719]), 'mean_train_score': array([0.62372533, 0.75833473, 0.76000098, 0.75916806, 0.75750167,
       0.75583625, 0.6360652 , 0.76016751, 0.75950139, 0.76000098,
       0.63427034, 0.63122853, 0.75450167, 0.7600007 , 0.75950139,
       0.76016723, 0.63510214, 0.50739325, 0.75933459, 0.75966792,
       0.75966723, 0.75950139, 0.3790383 , 0.63217028, 0.76016751,
       0.76016751, 0.76033389, 0.75783584, 0.63326922, 0.62794144,
       0.75816889, 0.76016723, 0.76033403, 0.75950056, 0.75500167,
       0.75550236, 0.75983445, 0.76033403, 0.76016737, 0.75866875,
       0.49716816, 0.7576682 , 0.76016723, 0.76033403, 0.75966723,
       0.75500459, 0.63439756, 0.51279567, 0.76016751, 0.75966792,
       0.75916792, 0.75800195, 0.755835  , 0.63499834, 0.76000042,
       0.76033403, 0.7600007 , 0.75733556, 0.62710727, 0.72798207,
       0.7600007 , 0.76016737, 0.75950112, 0.63510409, 0.62677547,
       0.75466931, 0.75933487, 0.76016751, 0.76016751, 0.75883473,
       0.6356682 , 0.75266958, 0.76050056, 0.76016751, 0.76000084,
       0.75700223, 0.70569012, 0.50620997, 0.75983445, 0.76016751,
       0.75983376, 0.75816612, 0.63089742, 0.62877478, 0.76033403,
       0.758835  , 0.75983431, 0.75900126, 0.63059867, 0.61491382,
       0.62022699, 0.75966778, 0.76016751, 0.75966751, 0.75916695,
       0.75633403, 0.76000042, 0.75983362, 0.76016723, 0.7605007 ,
       0.75750112, 0.51350095, 0.76000042, 0.76000042, 0.76033389,
       0.75983431, 0.75783362, 0.50582705, 0.76000042, 0.76016723,
       0.7600007 , 0.75950153, 0.75883389, 0.63273325, 0.76000042,
       0.76016723, 0.7600007 , 0.75950098, 0.7581675 , 0.63556492,
       0.75800042, 0.76000042, 0.76033403, 0.76033403, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76016723, 0.76033403,
       0.76000042, 0.50399191, 0.76000042, 0.76000042, 0.76033403,
       0.76016723, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76033403, 0.76000042, 0.63710284, 0.76000042, 0.76000042,
       0.76000042, 0.76033403, 0.76033403, 0.76000042, 0.62727769,
       0.76000042, 0.76000042, 0.76016723, 0.76016709, 0.62727769,
       0.76000042, 0.76000042, 0.76016723, 0.75983445, 0.75983376,
       0.62727769, 0.63710284, 0.76000042, 0.76000042, 0.76016723,
       0.7600007 , 0.62727769, 0.38083345, 0.76000042, 0.76016723,
       0.76033403, 0.76033403, 0.76000042, 0.76000042, 0.76000042,
       0.76033403, 0.76000056, 0.75883292, 0.76000042, 0.63710284,
       0.38209322, 0.75966778, 0.76050056, 0.75966792, 0.75883487,
       0.75766875, 0.75716764, 0.75616848, 0.76016764, 0.75916709,
       0.75800209, 0.63626867, 0.75533473, 0.75950098, 0.75950153,
       0.76016723, 0.6282738 , 0.38112969, 0.75683375, 0.76033403,
       0.76083403, 0.76016764, 0.63733278, 0.62722464, 0.75900098,
       0.76033431, 0.7600007 , 0.75816848, 0.63322992, 0.63326756,
       0.75799903, 0.75916778, 0.76066751, 0.75966764, 0.75950084,
       0.63689784, 0.75633459, 0.75966709, 0.76033403, 0.75950112,
       0.63016709, 0.38372586, 0.75816681, 0.7600007 , 0.76016764,
       0.76000042, 0.75683292, 0.38250011, 0.75966764, 0.76050084,
       0.75983459, 0.75933459, 0.75849973, 0.75699806, 0.75749959,
       0.76016751, 0.75983445, 0.75983473, 0.63626825, 0.38379609,
       0.75866792, 0.76000098, 0.76066751, 0.7600007 , 0.63626992,
       0.3903985 , 0.75950098, 0.76066751, 0.76066723, 0.75916639,
       0.50522964, 0.75733153, 0.75933431, 0.76050098, 0.76050042,
       0.7590007 , 0.63473173, 0.63583181, 0.75950139, 0.76050098,
       0.76066723, 0.75883556, 0.50066608, 0.63639867, 0.75950056,
       0.76050098, 0.76083403, 0.76000056, 0.49261996, 0.51423048,
       0.5014002 , 0.75883445, 0.7600007 , 0.75966751, 0.75933431,
       0.7481668 , 0.62827533, 0.7605007 , 0.76066723, 0.76050056,
       0.76000042, 0.76000042, 0.7575025 , 0.76033417, 0.75950112,
       0.76050084, 0.76000042, 0.63726936, 0.76000056, 0.76050084,
       0.76033403, 0.76016751, 0.76000042, 0.75833514, 0.75983403,
       0.75983445, 0.76016695, 0.76033403, 0.76033403, 0.63743589,
       0.75883389, 0.76066751, 0.76016737, 0.76016737, 0.76000042,
       0.76000042, 0.62827741, 0.76066737, 0.76033376, 0.76000042,
       0.76000042, 0.76000042, 0.62716723, 0.76083403, 0.75983362,
       0.76000042, 0.76000042, 0.63710284, 0.76016737, 0.75983445,
       0.76050098, 0.76016709, 0.76000042, 0.76000042, 0.76016723,
       0.76050098, 0.76050056, 0.76016723, 0.76000042, 0.76000042,
       0.76050042, 0.76083403, 0.76016751, 0.75983362, 0.76000042,
       0.62727769, 0.76016751, 0.76083403, 0.76083403, 0.76016709,
       0.76000042, 0.76000042, 0.76016751, 0.76066751, 0.76033362,
       0.76033403, 0.76000042, 0.76000042, 0.76066751, 0.75983459,
       0.76050084, 0.76033417, 0.76000042, 0.63700042, 0.7600007 ,
       0.76083403, 0.76066723, 0.76050084, 0.76000042, 0.76000042]), 'std_train_score': array([0.26020829, 0.00232447, 0.00150879, 0.00200426, 0.00235475,
       0.00446507, 0.24589794, 0.00127344, 0.00197688, 0.00150879,
       0.24597117, 0.25225333, 0.00339771, 0.00101039, 0.00236049,
       0.0009596 , 0.24470171, 0.30480453, 0.0018345 , 0.00184923,
       0.00134589, 0.00236049, 0.30606606, 0.24447407, 0.00127344,
       0.00127344, 0.00083599, 0.00350038, 0.2450413 , 0.25778053,
       0.0041951 , 0.00121544, 0.00109028, 0.00123763, 0.00307023,
       0.00358766, 0.00177569, 0.00109028, 0.00118793, 0.00360633,
       0.31818505, 0.00281875, 0.00080219, 0.0012108 , 0.00134589,
       0.00698575, 0.24840232, 0.30067397, 0.00127344, 0.00184923,
       0.00251041, 0.00289085, 0.00623156, 0.24295429, 0.00077404,
       0.00109028, 0.00101039, 0.00388727, 0.26030016, 0.03956656,
       0.00101039, 0.00106385, 0.00162856, 0.24761746, 0.26010231,
       0.0077912 , 0.00239323, 0.00127344, 0.00127344, 0.00258489,
       0.24451309, 0.00722465, 0.00098875, 0.00127344, 0.00133739,
       0.00305487, 0.06318068, 0.30915733, 0.00161197, 0.00127344,
       0.00112503, 0.00184503, 0.24291952, 0.25902363, 0.00109028,
       0.00239054, 0.00145206, 0.0023636 , 0.24290371, 0.20064587,
       0.26179102, 0.00162923, 0.00127344, 0.00129459, 0.00200079,
       0.00370142, 0.00056647, 0.00046996, 0.00080219, 0.00109018,
       0.00216943, 0.29986733, 0.00056647, 0.00056647, 0.00083599,
       0.0016319 , 0.00268711, 0.31191648, 0.00056647, 0.00080219,
       0.00101039, 0.00272891, 0.00207618, 0.24424554, 0.00056647,
       0.00080219, 0.00101039, 0.00240247, 0.00315458, 0.24481461,
       0.00404012, 0.00056647, 0.00109028, 0.00109028, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00080219, 0.00109028,
       0.00056647, 0.31394052, 0.00056647, 0.00056647, 0.00109028,
       0.00080219, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00109028, 0.00056647, 0.24611223, 0.00056647, 0.00056647,
       0.00056647, 0.00109028, 0.00109028, 0.00056647, 0.26576249,
       0.00056647, 0.00056647, 0.00080219, 0.00065716, 0.26576249,
       0.00056647, 0.00056647, 0.00080219, 0.00161197, 0.00065737,
       0.26576249, 0.24611223, 0.00056647, 0.00056647, 0.00080219,
       0.00101039, 0.26576249, 0.3101179 , 0.00056647, 0.00080219,
       0.00109028, 0.00109028, 0.00056647, 0.00056647, 0.00056647,
       0.00109028, 0.0009002 , 0.00168442, 0.00056647, 0.24611223,
       0.30517942, 0.00162923, 0.00098875, 0.00184923, 0.00222468,
       0.0034    , 0.00368132, 0.00304252, 0.00179498, 0.00183783,
       0.00301977, 0.24363046, 0.0039444 , 0.00156254, 0.00272891,
       0.00109544, 0.25752859, 0.3057687 , 0.00314339, 0.00109028,
       0.0012564 , 0.00154507, 0.24242455, 0.25816148, 0.0016314 ,
       0.00156366, 0.00164023, 0.00294116, 0.2415945 , 0.2442049 ,
       0.00294449, 0.00189631, 0.00137866, 0.00156244, 0.00139711,
       0.2458889 , 0.00280289, 0.00114942, 0.00109028, 0.00162856,
       0.25883443, 0.30525421, 0.00229927, 0.00125594, 0.00154507,
       0.00056647, 0.00278944, 0.30826304, 0.00156244, 0.0014946 ,
       0.00190826, 0.00217921, 0.00209353, 0.00529709, 0.00233493,
       0.00127344, 0.00177569, 0.00203282, 0.24320628, 0.30705131,
       0.00248917, 0.00150879, 0.00137866, 0.0013623 , 0.24528662,
       0.29847193, 0.00188503, 0.00137866, 0.00096015, 0.00192773,
       0.31117898, 0.00276119, 0.00163277, 0.00156355, 0.00069845,
       0.00118665, 0.24482   , 0.24169902, 0.00197688, 0.00156355,
       0.00096015, 0.0033168 , 0.31796081, 0.24315361, 0.00098814,
       0.00173186, 0.0012564 , 0.0009002 , 0.31439844, 0.29973501,
       0.31145445, 0.00193899, 0.00101039, 0.00129459, 0.00154454,
       0.00974006, 0.25919808, 0.00109018, 0.00096015, 0.00098875,
       0.00056647, 0.00056647, 0.00374493, 0.0015849 , 0.00255738,
       0.00139876, 0.00056647, 0.24577918, 0.0009002 , 0.00139876,
       0.00109028, 0.00147523, 0.00056647, 0.0036773 , 0.00106407,
       0.00177569, 0.00115494, 0.00109028, 0.00109028, 0.24544612,
       0.00134477, 0.00137866, 0.00118793, 0.00118793, 0.00056647,
       0.00056647, 0.26376973, 0.00129996, 0.00069855, 0.00056647,
       0.00056647, 0.00056647, 0.26525148, 0.0012564 , 0.00088167,
       0.00056647, 0.00056647, 0.24611223, 0.00118793, 0.00177569,
       0.00156355, 0.00065716, 0.00056647, 0.00056647, 0.00109544,
       0.00156355, 0.00098875, 0.00080219, 0.00056647, 0.00056647,
       0.00069845, 0.0012564 , 0.00127344, 0.00088167, 0.00056647,
       0.26576249, 0.00127344, 0.0012564 , 0.0012564 , 0.00065716,
       0.00056647, 0.00056647, 0.00127344, 0.00137866, 0.0011787 ,
       0.00109028, 0.00056647, 0.00056647, 0.00137866, 0.00242074,
       0.00139876, 0.00149485, 0.00056647, 0.24600086, 0.00101039,
       0.0012564 , 0.00096015, 0.00139876, 0.00056647, 0.00056647])}"
100,err,0.044,0.048,0.042,0.042,0.052,0.032
100,best_params,"{'n_neighbors': 4, 'weights': 'distance'}",{},"{'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 100}","{'learning_rate': 0.1, 'n_estimators': 90}","{'activation': 'relu', 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.01}"
