pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       9.85245254e-04, 7.59221171e-04, 1.78524478e-03, 1.63781800e-03,
       2.47158878e-03, 2.60119979e-03, 9.31437684e-04, 9.45202648e-04,
       1.30648160e-05, 1.14351476e-05, 1.05027646e-05, 1.26470699e-04,
       1.20363371e-05, 8.48576438e-05, 1.41069676e-05, 1.61217508e-05,
       3.09055352e-04, 2.58786867e-05, 4.38154702e-04, 1.19852240e-05,
       9.01423747e-04, 4.21169187e-03, 3.82616584e-05, 2.04598906e-04,
       4.72063970e-05, 2.64239021e-03, 3.42389003e-05, 2.70528579e-03,
       2.10103997e-05, 1.90054612e-03, 5.68120361e-03, 3.43056417e-05,
       2.80112998e-03, 1.26105603e-03, 6.73612976e-04, 6.64703133e-03,
       1.12452593e-03, 3.61372147e-04, 1.06510949e-05, 1.57071347e-05,
       1.84491002e-05, 2.72955851e-05, 6.04925775e-06, 2.23529339e-05,
       8.74391680e-05, 5.43114748e-04, 1.81582946e-05, 6.06973809e-05,
       4.96085760e-05, 4.31455493e-03, 8.16854202e-06, 1.14766613e-03,
       1.91320474e-05, 2.19260603e-03, 1.02483344e-04, 8.23191200e-04,
       1.34172545e-03, 1.32159984e-03, 1.09081290e-03, 1.00122504e-03,
       6.95617976e-04, 1.09474818e-03, 3.65566516e-05, 3.75960019e-05,
       3.16412271e-03, 8.97402363e-03, 4.63517604e-05, 1.17728226e-04,
       2.74256406e-05, 4.46038779e-04, 9.57647630e-06, 3.03676019e-05,
       3.67840850e-05, 3.50465255e-05, 2.35730300e-03, 4.66843484e-04,
       3.75629043e-03, 1.02536155e-03, 8.81496544e-04, 5.91271412e-04,
       2.20358350e-03, 3.40197832e-05, 3.51019139e-03, 2.39476235e-03,
       1.96045612e-05, 1.04114421e-05, 1.12163766e-03, 2.87136695e-04,
       7.94437329e-04, 7.51848782e-04, 8.82450627e-04, 5.75493374e-04,
       1.48003115e-03, 9.20637855e-04, 5.01174160e-04, 6.57079227e-04,
       1.78830400e-03, 7.34061009e-04, 3.15800146e-05, 1.78011684e-05,
       1.34173537e-05, 1.23310126e-05, 1.17001109e-05, 1.37496224e-05,
       3.19518614e-05, 5.26028007e-04, 4.22899991e-05, 3.71847387e-05,
       3.02490701e-05, 1.40579536e-04, 4.19921656e-05, 3.25830196e-05,
       4.35399589e-05, 2.38573977e-05, 6.72058628e-05, 4.04164430e-05,
       5.81024060e-04, 1.39278902e-05, 5.75688801e-05, 2.03712736e-05,
       3.64446487e-05, 2.23054448e-03, 2.42378953e-03, 8.27876586e-04,
       6.11464347e-04, 1.09522250e-03, 4.31296102e-04, 3.69982791e-04,
       6.23734091e-04, 1.43181424e-05, 5.83419568e-06, 4.30792751e-05,
       2.53255752e-05, 1.78604639e-05, 4.65870148e-05, 5.20520561e-05,
       3.90347064e-05, 5.56122975e-05, 2.86107683e-03, 3.07086092e-05,
       8.50049397e-04, 5.19730629e-06, 2.32920061e-04, 4.36834890e-05,
       3.12800814e-05, 1.62400684e-05, 9.75122836e-04, 1.49919760e-03,
       6.10370543e-04, 8.06735506e-04, 4.63159210e-04, 1.10387904e-03,
       4.68175419e-05, 1.89256998e-03, 2.58518751e-05, 4.94914774e-04,
       4.02839640e-05, 2.87313283e-05, 4.36045616e-05, 1.95976336e-04,
       2.71653254e-05, 1.11966855e-03, 2.55664770e-05, 8.75261991e-04,
       6.62877580e-04, 1.07198530e-03, 1.13252815e-03, 8.80349688e-04,
       5.58395479e-04, 2.53936467e-03, 2.83542146e-05, 3.30021612e-05,
       1.92895809e-03, 4.90221531e-05, 5.36199939e-05, 1.61895871e-05,
       1.61190657e-03, 1.16827778e-03, 7.32963590e-04, 2.39140380e-03,
       4.56651336e-03, 1.82757642e-03, 4.27734793e-03, 6.38204400e-04,
       1.84154301e-03, 9.04865306e-04, 8.89758161e-04, 1.76166270e-03]), 'param_activation': masked_array(data=['identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_hidden_layer_sizes': masked_array(data=[(), (), (), (), (), (), (8,), (8,), (8,), (8,), (8,),
                   (8,), (16,), (16,), (16,), (16,), (16,), (16,), (32,),
                   (32,), (32,), (32,), (32,), (32,), (64,), (64,), (64,),
                   (64,), (64,), (64,), (8, 8), (8, 8), (8, 8), (8, 8),
                   (8, 8), (8, 8), (16, 8), (16, 8), (16, 8), (16, 8),
                   (16, 8), (16, 8), (32, 8), (32, 8), (32, 8), (32, 8),
                   (32, 8), (32, 8), (64, 8), (64, 8), (64, 8), (64, 8),
                   (64, 8), (64, 8), (16, 16), (16, 16), (16, 16),
                   (16, 16), (16, 16), (16, 16), (32, 16), (32, 16),
                   (32, 16), (32, 16), (32, 16), (32, 16), (64, 16),
                   (64, 16), (64, 16), (64, 16), (64, 16), (64, 16),
                   (32, 32), (32, 32), (32, 32), (32, 32), (32, 32),
                   (32, 32), (64, 32), (64, 32), (64, 32), (64, 32),
                   (64, 32), (64, 32), (64, 64), (64, 64), (64, 64),
                   (64, 64), (64, 64), (64, 64), (), (), (), (), (), (),
                   (8,), (8,), (8,), (8,), (8,), (8,), (16,), (16,),
                   (16,), (16,), (16,), (16,), (32,), (32,), (32,), (32,),
                   (32,), (32,), (64,), (64,), (64,), (64,), (64,), (64,),
                   (8, 8), (8, 8), (8, 8), (8, 8), (8, 8), (8, 8),
                   (16, 8), (16, 8), (16, 8), (16, 8), (16, 8), (16, 8),
                   (32, 8), (32, 8), (32, 8), (32, 8), (32, 8), (32, 8),
                   (64, 8), (64, 8), (64, 8), (64, 8), (64, 8), (64, 8),
                   (16, 16), (16, 16), (16, 16), (16, 16), (16, 16),
                   (16, 16), (32, 16), (32, 16), (32, 16), (32, 16),
                   (32, 16), (32, 16), (64, 16), (64, 16), (64, 16),
                   (64, 16), (64, 16), (64, 16), (32, 32), (32, 32),
                   (32, 32), (32, 32), (32, 32), (32, 32), (64, 32),
                   (64, 32), (64, 32), (64, 32), (64, 32), (64, 32),
                   (64, 64), (64, 64), (64, 64), (64, 64), (64, 64),
                   (64, 64), (), (), (), (), (), (), (8,), (8,), (8,),
                   (8,), (8,), (8,), (16,), (16,), (16,), (16,), (16,),
                   (16,), (32,), (32,), (32,), (32,), (32,), (32,), (64,),
                   (64,), (64,), (64,), (64,), (64,), (8, 8), (8, 8),
                   (8, 8), (8, 8), (8, 8), (8, 8), (16, 8), (16, 8),
                   (16, 8), (16, 8), (16, 8), (16, 8), (32, 8), (32, 8),
                   (32, 8), (32, 8), (32, 8), (32, 8), (64, 8), (64, 8),
                   (64, 8), (64, 8), (64, 8), (64, 8), (16, 16), (16, 16),
                   (16, 16), (16, 16), (16, 16), (16, 16), (32, 16),
                   (32, 16), (32, 16), (32, 16), (32, 16), (32, 16),
                   (64, 16), (64, 16), (64, 16), (64, 16), (64, 16),
                   (64, 16), (32, 32), (32, 32), (32, 32), (32, 32),
                   (32, 32), (32, 32), (64, 32), (64, 32), (64, 32),
                   (64, 32), (64, 32), (64, 32), (64, 64), (64, 64),
                   (64, 64), (64, 64), (64, 64), (64, 64), (), (), (), (),
                   (), (), (8,), (8,), (8,), (8,), (8,), (8,), (16,),
                   (16,), (16,), (16,), (16,), (16,), (32,), (32,), (32,),
                   (32,), (32,), (32,), (64,), (64,), (64,), (64,), (64,),
                   (64,), (8, 8), (8, 8), (8, 8), (8, 8), (8, 8), (8, 8),
                   (16, 8), (16, 8), (16, 8), (16, 8), (16, 8), (16, 8),
                   (32, 8), (32, 8), (32, 8), (32, 8), (32, 8), (32, 8),
                   (64, 8), (64, 8), (64, 8), (64, 8), (64, 8), (64, 8),
                   (16, 16), (16, 16), (16, 16), (16, 16), (16, 16),
                   (16, 16), (32, 16), (32, 16), (32, 16), (32, 16),
                   (32, 16), (32, 16), (64, 16), (64, 16), (64, 16),
                   (64, 16), (64, 16), (64, 16), (32, 32), (32, 32),
                   (32, 32), (32, 32), (32, 32), (32, 32), (64, 32),
                   (64, 32), (64, 32), (64, 32), (64, 32), (64, 32),
                   (64, 64), (64, 64), (64, 64), (64, 64), (64, 64),
                   (64, 64)],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_learning_rate_init': masked_array(data=[0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001,
                   0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0,
                   10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 0.0001,
                   0.001, 0.01, 0.1, 1.0, 10.0, 0.0001, 0.001, 0.01, 0.1,
                   1.0, 10.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
