pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.9269103 , 0.55481728, 0.93023256, 0.93023256, 0.94352159,
       0.88039867, 0.93355482, 0.93687708, 0.93023256, 0.93355482,
       0.94352159, 0.94019934, 0.93687708, 0.93355482, 0.93023256,
       0.9269103 , 0.94019934, 0.910299  , 0.89700997, 0.94352159,
       0.9269103 , 0.9269103 , 0.91694352, 0.93355482, 0.90697674,
       0.88372093, 0.93023256, 0.93023256, 0.9269103 , 0.83388704,
       0.89036545, 0.94019934, 0.92358804, 0.93023256, 0.93355482,
       0.90033223, 0.93023256, 0.95016611, 0.9269103 , 0.9269103 ,
       0.89036545, 0.91694352, 0.89700997, 0.94019934, 0.9269103 ,
       0.92358804, 0.93023256, 0.87043189, 0.91694352, 0.94019934,
       0.9269103 , 0.9269103 , 0.92026578, 0.90697674, 0.91362126,
       0.94352159, 0.93023256, 0.93355482, 0.93355482, 0.9269103 ,
       0.91362126, 0.94352159, 0.93023256, 0.93355482, 0.93355482,
       0.9269103 , 0.89700997, 0.95348837, 0.93023256, 0.93023256,
       0.95016611, 0.9269103 , 0.91362126, 0.95016611, 0.92358804,
       0.93023256, 0.92358804, 0.91362126, 0.87375415, 0.94684385,
       0.9269103 , 0.9269103 , 0.93687708, 0.9269103 , 0.90033223,
       0.59468439, 0.94019934, 0.93023256, 0.93023256, 0.92358804,
       0.92358804, 0.66445183, 0.95016611, 0.94019934, 0.94019934,
       0.9269103 , 0.87043189, 0.75747508, 0.94684385, 0.94684385,
       0.93355482, 0.9269103 , 0.82059801, 0.7641196 , 0.94019934,
       0.94352159, 0.95681063, 0.87043189, 0.90697674, 0.79069767,
       0.94019934, 0.95016611, 0.95348837, 0.93023256, 0.86378738,
       0.75747508, 0.93023256, 0.92026578, 0.92026578, 0.86378738,
       0.75747508, 0.75747508, 0.95016611, 0.94352159, 0.94019934,
       0.75747508, 0.75747508, 0.75747508, 0.94352159, 0.93687708,
       0.94352159, 0.75747508, 0.09634551, 0.75747508, 0.93687708,
       0.94019934, 0.94684385, 0.75747508, 0.75747508, 0.75747508,
       0.96013289, 0.94019934, 0.9269103 , 0.75747508, 0.75747508,
       0.75747508, 0.93355482, 0.95016611, 0.9269103 , 0.75747508,
       0.1461794 , 0.75747508, 0.93355482, 0.94019934, 0.94019934,
       0.75747508, 0.75747508, 0.75747508, 0.93687708, 0.93687708,
       0.94684385, 0.75747508, 0.75747508, 0.75747508, 0.93355482,
       0.95016611, 0.94684385, 0.75747508, 0.75747508, 0.75747508,
       0.94352159, 0.94019934, 0.95016611, 0.75747508, 0.75747508,
       0.34551495, 0.93687708, 0.93355482, 0.93687708, 0.91694352,
       0.94352159, 0.7807309 , 0.95016611, 0.94352159, 0.90697674,
       0.910299  , 0.79734219, 0.86046512, 0.93023256, 0.94352159,
       0.94352159, 0.89036545, 0.89368771, 0.93687708, 0.93355482,
       0.93687708, 0.94352159, 0.89700997, 0.87375415, 0.9269103 ,
       0.94352159, 0.94352159, 0.94352159, 0.91694352, 0.88039867,
       0.910299  , 0.94019934, 0.9269103 , 0.96013289, 0.88372093,
       0.73421927, 0.92026578, 0.93687708, 0.93687708, 0.94352159,
       0.82724252, 0.73421927, 0.91694352, 0.95348837, 0.94019934,
       0.93023256, 0.88039867, 0.81727575, 0.93687708, 0.94019934,
       0.93355482, 0.95016611, 0.88372093, 0.67109635, 0.92358804,
       0.94352159, 0.93687708, 0.91362126, 0.88704319, 0.68438538,
       0.93687708, 0.93687708, 0.94019934, 0.91694352, 0.92358804,
       0.76744186, 0.94019934, 0.93355482, 0.93355482, 0.94019934,
       0.89700997, 0.75415282, 0.94352159, 0.95348837, 0.94019934,
       0.93355482, 0.92026578, 0.75747508, 0.93687708, 0.94352159,
       0.94019934, 0.95016611, 0.85714286, 0.82392027, 0.93355482,
       0.93355482, 0.94684385, 0.93687708, 0.84385382, 0.86710963,
       0.43189369, 0.94019934, 0.93023256, 0.93355482, 0.91362126,
       0.90033223, 0.79401993, 0.94684385, 0.93355482, 0.94684385,
       0.84717608, 0.72757475, 0.86710963, 0.95681063, 0.95348837,
       0.94684385, 0.93687708, 0.82392027, 0.910299  , 0.93687708,
       0.94019934, 0.95681063, 0.92026578, 0.93355482, 0.94019934,
       0.95348837, 0.96013289, 0.96677741, 0.96013289, 0.94019934,
       0.77076412, 0.93355482, 0.93687708, 0.92026578, 0.75747508,
       0.75747508, 0.77408638, 0.94684385, 0.93023256, 0.93687708,
       0.75747508, 0.75747508, 0.86046512, 0.93023256, 0.96677741,
       0.93023256, 0.75747508, 0.75747508, 0.94352159, 0.95348837,
       0.94019934, 0.93023256, 0.75747508, 0.1461794 , 0.81727575,
       0.94352159, 0.9269103 , 0.92026578, 0.75747508, 0.75747508,
       0.90033223, 0.96677741, 0.96345515, 0.95348837, 0.75747508,
       0.75747508, 0.94352159, 0.96345515, 0.93687708, 0.94684385,
       0.75747508, 0.76079734, 0.93355482, 0.95016611, 0.93687708,
       0.93355482, 0.75747508, 0.75747508, 0.94684385, 0.96677741,
       0.96345515, 0.95348837, 0.79401993, 0.75747508, 0.95016611,
       0.95348837, 0.95016611, 0.92026578, 0.76079734, 0.75747508]), 'split1_test_score': array([0.61129568, 0.93023256, 0.91362126, 0.92358804, 0.92026578,
       0.92026578, 0.79401993, 0.93687708, 0.93023256, 0.91362126,
       0.89700997, 0.84053156, 0.90033223, 0.93355482, 0.9269103 ,
       0.94684385, 0.92026578, 0.91694352, 0.910299  , 0.9269103 ,
       0.92026578, 0.92358804, 0.89036545, 0.90697674, 0.93687708,
       0.92026578, 0.92358804, 0.92026578, 0.92358804, 0.910299  ,
       0.75747508, 0.93023256, 0.9269103 , 0.9269103 , 0.88372093,
       0.91694352, 0.91694352, 0.94019934, 0.9269103 , 0.93687708,
       0.88039867, 0.93023256, 0.94684385, 0.92358804, 0.93023256,
       0.90365449, 0.910299  , 0.85049834, 0.93355482, 0.92358804,
       0.93023256, 0.93687708, 0.93687708, 0.92026578, 0.91362126,
       0.93023256, 0.92358804, 0.88372093, 0.90033223, 0.89700997,
       0.94352159, 0.93023256, 0.93023256, 0.91362126, 0.9269103 ,
       0.91694352, 0.9269103 , 0.9269103 , 0.92358804, 0.93023256,
       0.86378738, 0.85714286, 0.93023256, 0.93355482, 0.9269103 ,
       0.93023256, 0.91694352, 0.92026578, 0.93023256, 0.9269103 ,
       0.93687708, 0.88372093, 0.91362126, 0.88704319, 0.9269103 ,
       0.92358804, 0.92026578, 0.90365449, 0.90365449, 0.92358804,
       0.53488372, 0.94019934, 0.92026578, 0.92358804, 0.910299  ,
       0.94019934, 0.75747508, 0.93687708, 0.95016611, 0.92026578,
       0.93023256, 0.91694352, 0.75747508, 0.93687708, 0.95016611,
       0.94684385, 0.9269103 , 0.88704319, 0.75747508, 0.95016611,
       0.96013289, 0.95348837, 0.910299  , 0.85049834, 0.75747508,
       0.94684385, 0.95016611, 0.94352159, 0.91694352, 0.90033223,
       0.75747508, 0.90697674, 0.94684385, 0.94019934, 0.87375415,
       0.1461794 , 0.75747508, 0.94019934, 0.94684385, 0.94684385,
       0.75747508, 0.75747508, 0.75747508, 0.94684385, 0.95016611,
       0.95016611, 0.75747508, 0.1461794 , 0.75747508, 0.95348837,
       0.95016611, 0.94684385, 0.75747508, 0.75747508, 0.75747508,
       0.94684385, 0.94684385, 0.94019934, 0.75747508, 0.1461794 ,
       0.75747508, 0.95348837, 0.94684385, 0.95348837, 0.75747508,
       0.75747508, 0.75747508, 0.94684385, 0.95016611, 0.95016611,
       0.75747508, 0.75747508, 0.75747508, 0.94019934, 0.94352159,
       0.94684385, 0.89036545, 0.75747508, 0.75747508, 0.95348837,
       0.94684385, 0.96345515, 0.1461794 , 0.75747508, 0.77740864,
       0.94684385, 0.94019934, 0.95681063, 0.75747508, 0.75747508,
       0.55481728, 0.93687708, 0.92026578, 0.91694352, 0.92026578,
       0.910299  , 0.6013289 , 0.94019934, 0.9269103 , 0.93023256,
       0.90365449, 0.77408638, 0.87707641, 0.93355482, 0.95348837,
       0.95348837, 0.9269103 , 0.84717608, 0.86710963, 0.94352159,
       0.94019934, 0.94019934, 0.90697674, 0.88704319, 0.9269103 ,
       0.94019934, 0.94352159, 0.93687708, 0.91694352, 0.91362126,
       0.75415282, 0.94019934, 0.95681063, 0.95016611, 0.86046512,
       0.65780731, 0.8538206 , 0.94352159, 0.93687708, 0.94019934,
       0.87707641, 0.66777409, 0.89368771, 0.93355482, 0.93023256,
       0.95348837, 0.87707641, 0.7641196 , 0.93687708, 0.94352159,
       0.94684385, 0.90697674, 0.89700997, 0.68770764, 0.91694352,
       0.94019934, 0.93355482, 0.94352159, 0.87707641, 0.79069767,
       0.93023256, 0.94352159, 0.95348837, 0.95016611, 0.90033223,
       0.76744186, 0.91694352, 0.94019934, 0.94019934, 0.94684385,
       0.90033223, 0.79069767, 0.94352159, 0.93687708, 0.94352159,
       0.95016611, 0.88704319, 0.79734219, 0.93687708, 0.94352159,
       0.95016611, 0.93023256, 0.89700997, 0.80398671, 0.94019934,
       0.94352159, 0.94352159, 0.93687708, 0.90033223, 0.83056478,
       0.51162791, 0.94019934, 0.92358804, 0.9269103 , 0.93023256,
       0.92358804, 0.7807309 , 0.94352159, 0.93687708, 0.94352159,
       0.87707641, 0.82724252, 0.76079734, 0.95016611, 0.95681063,
       0.96345515, 0.90365449, 0.84717608, 0.84717608, 0.94019934,
       0.95016611, 0.95016611, 0.90697674, 0.86378738, 0.93355482,
       0.96345515, 0.96013289, 0.96677741, 0.94352159, 0.95348837,
       0.7807309 , 0.94352159, 0.94019934, 0.94019934, 0.75747508,
       0.75747508, 0.8372093 , 0.94684385, 0.94684385, 0.93355482,
       0.75747508, 0.75747508, 0.88704319, 0.95681063, 0.95681063,
       0.93687708, 0.75747508, 0.75747508, 0.94019934, 0.96013289,
       0.95681063, 0.75747508, 0.75747508, 0.75415282, 0.82059801,
       0.95681063, 0.95016611, 0.95016611, 0.75747508, 0.75747508,
       0.88704319, 0.95348837, 0.96013289, 0.9269103 , 0.75747508,
       0.75747508, 0.92358804, 0.95348837, 0.96013289, 0.93687708,
       0.75747508, 0.1461794 , 0.93687708, 0.94684385, 0.94684385,
       0.93355482, 0.75747508, 0.75747508, 0.94019934, 0.96677741,
       0.96345515, 0.93023256, 0.76079734, 0.75747508, 0.95016611,
       0.97009967, 0.95681063, 0.9269103 , 0.75747508, 0.15946844]), 'split2_test_score': array([0.36666667, 0.94333333, 0.95      , 0.94333333, 0.92333333,
       0.93666667, 0.87333333, 0.95      , 0.95      , 0.93      ,
       0.91666667, 0.93333333, 0.92333333, 0.94333333, 0.94666667,
       0.95333333, 0.93      , 0.88666667, 0.95333333, 0.94333333,
       0.95      , 0.95333333, 0.91333333, 0.94333333, 0.94333333,
       0.95      , 0.94      , 0.94333333, 0.92      , 0.91      ,
       0.81      , 0.93666667, 0.94      , 0.95      , 0.93666667,
       0.83333333, 0.87      , 0.94333333, 0.94666667, 0.93666667,
       0.93666667, 0.92333333, 0.94666667, 0.94666667, 0.94666667,
       0.93666667, 0.91333333, 0.89666667, 0.94333333, 0.95      ,
       0.93666667, 0.92      , 0.93333333, 0.91666667, 0.93666667,
       0.94333333, 0.94333333, 0.94      , 0.91333333, 0.91      ,
       0.93333333, 0.94666667, 0.94      , 0.93666667, 0.87      ,
       0.85666667, 0.95      , 0.95333333, 0.95      , 0.93666667,
       0.92333333, 0.86666667, 0.95333333, 0.94666667, 0.93666667,
       0.91333333, 0.93666667, 0.90333333, 0.94333333, 0.95333333,
       0.93333333, 0.94      , 0.93333333, 0.9       , 0.94333333,
       0.95333333, 0.94333333, 0.94      , 0.91333333, 0.86333333,
       0.68333333, 0.94      , 0.95      , 0.93666667, 0.93      ,
       0.90333333, 0.76333333, 0.94      , 0.94666667, 0.94      ,
       0.92333333, 0.82666667, 0.76      , 0.94666667, 0.94333333,
       0.95333333, 0.92333333, 0.82666667, 0.76      , 0.95      ,
       0.94      , 0.95333333, 0.91333333, 0.91      , 0.79666667,
       0.94666667, 0.94333333, 0.95333333, 0.92666667, 0.86666667,
       0.76      , 0.88      , 0.93333333, 0.93333333, 0.88      ,
       0.09666667, 0.76      , 0.94      , 0.95666667, 0.92333333,
       0.76      , 0.76      , 0.76      , 0.95333333, 0.94333333,
       0.94333333, 0.76      , 0.76      , 0.76      , 0.95333333,
       0.94666667, 0.95333333, 0.76      , 0.09666667, 0.76      ,
       0.95666667, 0.95      , 0.95      , 0.76      , 0.76      ,
       0.76      , 0.95      , 0.93666667, 0.95      , 0.76      ,
       0.76      , 0.76      , 0.94666667, 0.94333333, 0.94      ,
       0.76      , 0.76      , 0.76      , 0.95      , 0.93666667,
       0.94      , 0.88666667, 0.76      , 0.76      , 0.94666667,
       0.94333333, 0.94666667, 0.76      , 0.76      , 0.76      ,
       0.94666667, 0.94      , 0.94333333, 0.76      , 0.09666667,
       0.55333333, 0.93333333, 0.94666667, 0.94333333, 0.93      ,
       0.93333333, 0.74333333, 0.94666667, 0.95      , 0.91333333,
       0.92      , 0.83333333, 0.87666667, 0.95      , 0.95      ,
       0.94      , 0.91666667, 0.82333333, 0.93      , 0.94666667,
       0.95      , 0.95      , 0.9       , 0.89      , 0.94333333,
       0.95333333, 0.96333333, 0.95333333, 0.93      , 0.88333333,
       0.84333333, 0.95333333, 0.94666667, 0.93      , 0.86333333,
       0.78      , 0.93      , 0.95333333, 0.94333333, 0.94      ,
       0.89333333, 0.79      , 0.92      , 0.95333333, 0.94666667,
       0.93333333, 0.90666667, 0.69      , 0.94666667, 0.94666667,
       0.94666667, 0.93333333, 0.9       , 0.80666667, 0.92666667,
       0.95      , 0.94      , 0.94333333, 0.89      , 0.68666667,
       0.94      , 0.95333333, 0.95      , 0.93666667, 0.87      ,
       0.68      , 0.94666667, 0.96666667, 0.94666667, 0.93333333,
       0.89666667, 0.77333333, 0.94333333, 0.94666667, 0.94      ,
       0.93666667, 0.88333333, 0.78333333, 0.94      , 0.95666667,
       0.95666667, 0.95333333, 0.87666667, 0.84333333, 0.95333333,
       0.93666667, 0.94666667, 0.94666667, 0.88666667, 0.81333333,
       0.62333333, 0.94333333, 0.95333333, 0.95      , 0.91333333,
       0.93      , 0.85      , 0.93      , 0.93333333, 0.93      ,
       0.83      , 0.76333333, 0.83333333, 0.95666667, 0.95      ,
       0.94333333, 0.93333333, 0.88333333, 0.91      , 0.94666667,
       0.95      , 0.94666667, 0.89      , 0.86333333, 0.93      ,
       0.94333333, 0.94666667, 0.94333333, 0.93333333, 0.93666667,
       0.11      , 0.94666667, 0.94      , 0.94      , 0.76      ,
       0.76      , 0.86      , 0.95      , 0.94666667, 0.95      ,
       0.76      , 0.76      , 0.89333333, 0.95      , 0.93666667,
       0.94666667, 0.76      , 0.76      , 0.9       , 0.94333333,
       0.96      , 0.88666667, 0.76      , 0.76      , 0.82666667,
       0.94      , 0.94333333, 0.93333333, 0.76      , 0.76      ,
       0.91666667, 0.93666667, 0.96      , 0.94333333, 0.76      ,
       0.76      , 0.96      , 0.94666667, 0.95333333, 0.9       ,
       0.76      , 0.76      , 0.91      , 0.96      , 0.94      ,
       0.93      , 0.76666667, 0.76      , 0.95      , 0.94666667,
       0.96333333, 0.95      , 0.76      , 0.76      , 0.94333333,
       0.94666667, 0.96333333, 0.93      , 0.76666667, 0.75333333]), 'split3_test_score': array([0.33110368, 0.90635452, 0.91638796, 0.90301003, 0.82943144,
       0.91973244, 0.7826087 , 0.93645485, 0.9264214 , 0.89966555,
       0.76254181, 0.85953177, 0.79264214, 0.94314381, 0.91638796,
       0.93311037, 0.9264214 , 0.86287625, 0.86956522, 0.92976589,
       0.92976589, 0.9264214 , 0.93311037, 0.89297659, 0.90635452,
       0.9264214 , 0.909699  , 0.89297659, 0.92976589, 0.88963211,
       0.79264214, 0.93645485, 0.85618729, 0.92307692, 0.89632107,
       0.52842809, 0.80936455, 0.94983278, 0.92307692, 0.94314381,
       0.34782609, 0.89966555, 0.86956522, 0.9264214 , 0.91304348,
       0.9264214 , 0.83277592, 0.91638796, 0.90635452, 0.93645485,
       0.93979933, 0.79598662, 0.91304348, 0.89632107, 0.86622074,
       0.92976589, 0.91973244, 0.91973244, 0.84949833, 0.79598662,
       0.91638796, 0.93311037, 0.93311037, 0.9264214 , 0.87625418,
       0.89966555, 0.92307692, 0.92976589, 0.93311037, 0.9264214 ,
       0.86956522, 0.909699  , 0.91638796, 0.93311037, 0.92976589,
       0.77257525, 0.91973244, 0.86956522, 0.91304348, 0.91973244,
       0.92307692, 0.89966555, 0.80936455, 0.92307692, 0.92976589,
       0.92307692, 0.93311037, 0.90635452, 0.91304348, 0.68896321,
       0.5819398 , 0.92307692, 0.9264214 , 0.92307692, 0.91973244,
       0.93645485, 0.76254181, 0.91304348, 0.93311037, 0.93645485,
       0.88294314, 0.76588629, 0.76254181, 0.92976589, 0.92307692,
       0.93645485, 0.85618729, 0.82274247, 0.76254181, 0.92976589,
       0.94983278, 0.94983278, 0.93979933, 0.82608696, 0.76254181,
       0.9264214 , 0.92307692, 0.94314381, 0.88628763, 0.85953177,
       0.76254181, 0.89297659, 0.93645485, 0.93645485, 0.89297659,
       0.76254181, 0.76254181, 0.88963211, 0.94314381, 0.93311037,
       0.88963211, 0.76254181, 0.76254181, 0.90301003, 0.93311037,
       0.93979933, 0.87625418, 0.09364548, 0.76254181, 0.92307692,
       0.94648829, 0.94314381, 0.82274247, 0.76254181, 0.76254181,
       0.909699  , 0.95652174, 0.94648829, 0.76254181, 0.76254181,
       0.76254181, 0.93979933, 0.93645485, 0.94983278, 0.86956522,
       0.76254181, 0.76254181, 0.92307692, 0.94983278, 0.94648829,
       0.14381271, 0.14381271, 0.76254181, 0.91973244, 0.9264214 ,
       0.93979933, 0.76254181, 0.14381271, 0.76254181, 0.91638796,
       0.93979933, 0.94983278, 0.76254181, 0.76254181, 0.76254181,
       0.92976589, 0.93979933, 0.94314381, 0.87625418, 0.15050167,
       0.50167224, 0.91973244, 0.92307692, 0.9264214 , 0.78929766,
       0.92307692, 0.6722408 , 0.9264214 , 0.94648829, 0.93979933,
       0.7993311 , 0.82274247, 0.81605351, 0.93979933, 0.92976589,
       0.93311037, 0.88963211, 0.84615385, 0.77257525, 0.94314381,
       0.94314381, 0.93311037, 0.909699  , 0.87959866, 0.909699  ,
       0.93645485, 0.9632107 , 0.93311037, 0.91304348, 0.79598662,
       0.76588629, 0.93979933, 0.92976589, 0.81939799, 0.87959866,
       0.55183946, 0.83277592, 0.93979933, 0.92307692, 0.94648829,
       0.76923077, 0.68561873, 0.87959866, 0.93311037, 0.93979933,
       0.93311037, 0.85284281, 0.59866221, 0.89966555, 0.92976589,
       0.93979933, 0.91638796, 0.86287625, 0.74247492, 0.89297659,
       0.92976589, 0.93979933, 0.91973244, 0.84949833, 0.70568562,
       0.92307692, 0.94648829, 0.93979933, 0.93645485, 0.85618729,
       0.78929766, 0.89966555, 0.93645485, 0.93645485, 0.92307692,
       0.86622074, 0.80602007, 0.88628763, 0.91638796, 0.95317726,
       0.94983278, 0.7993311 , 0.72909699, 0.92976589, 0.93645485,
       0.94648829, 0.94983278, 0.8729097 , 0.81605351, 0.92307692,
       0.92976589, 0.94648829, 0.94314381, 0.8729097 , 0.83277592,
       0.40802676, 0.92976589, 0.91304348, 0.92976589, 0.91304348,
       0.85284281, 0.76254181, 0.92307692, 0.94648829, 0.90635452,
       0.86287625, 0.66889632, 0.82943144, 0.92976589, 0.93645485,
       0.94314381, 0.91638796, 0.90635452, 0.86956522, 0.94648829,
       0.94648829, 0.94983278, 0.92307692, 0.909699  , 0.8361204 ,
       0.93311037, 0.94648829, 0.94983278, 0.93311037, 0.91973244,
       0.76254181, 0.92307692, 0.93979933, 0.93645485, 0.76254181,
       0.76254181, 0.75919732, 0.9264214 , 0.95317726, 0.92307692,
       0.76254181, 0.76254181, 0.7826087 , 0.93645485, 0.92976589,
       0.93645485, 0.76254181, 0.76254181, 0.88963211, 0.95317726,
       0.94314381, 0.89966555, 0.76254181, 0.76588629, 0.7993311 ,
       0.93645485, 0.95986622, 0.92307692, 0.76254181, 0.76254181,
       0.7826087 , 0.94314381, 0.95317726, 0.93645485, 0.76254181,
       0.76254181, 0.89632107, 0.95317726, 0.95317726, 0.9264214 ,
       0.76254181, 0.75919732, 0.8729097 , 0.9264214 , 0.93979933,
       0.93311037, 0.75919732, 0.14381271, 0.9264214 , 0.93645485,
       0.94983278, 0.87959866, 0.76254181, 0.76254181, 0.92976589,
       0.94983278, 0.95986622, 0.92976589, 0.76254181, 0.76254181]), 'split4_test_score': array([0.36120401, 0.94648829, 0.96655518, 0.97658863, 0.93979933,
       0.84615385, 0.66220736, 0.96989967, 0.94648829, 0.95986622,
       0.84949833, 0.92307692, 0.74916388, 0.9632107 , 0.95652174,
       0.94983278, 0.85284281, 0.94983278, 0.94314381, 0.94983278,
       0.94983278, 0.93645485, 0.89632107, 0.8729097 , 0.94648829,
       0.93979933, 0.91638796, 0.90635452, 0.91973244, 0.81939799,
       0.81939799, 0.97658863, 0.96989967, 0.95986622, 0.93645485,
       0.71906355, 0.83277592, 0.95652174, 0.97324415, 0.86956522,
       0.94983278, 0.80267559, 0.92976589, 0.94983278, 0.90635452,
       0.94314381, 0.89297659, 0.88628763, 0.9632107 , 0.94983278,
       0.94983278, 0.82943144, 0.91638796, 0.88963211, 0.81605351,
       0.9632107 , 0.94314381, 0.93979933, 0.91973244, 0.91304348,
       0.94314381, 0.9632107 , 0.95652174, 0.93645485, 0.89297659,
       0.91304348, 0.95986622, 0.94983278, 0.94648829, 0.88628763,
       0.83946488, 0.8729097 , 0.93979933, 0.96989967, 0.94648829,
       0.92307692, 0.92307692, 0.909699  , 0.95986622, 0.93311037,
       0.94314381, 0.909699  , 0.94314381, 0.93311037, 0.95986622,
       0.94983278, 0.94983278, 0.91638796, 0.89966555, 0.89632107,
       0.61538462, 0.95317726, 0.94648829, 0.87959866, 0.91973244,
       0.94648829, 0.75919732, 0.9632107 , 0.94983278, 0.9632107 ,
       0.91638796, 0.82274247, 0.76254181, 0.9632107 , 0.95652174,
       0.97324415, 0.91304348, 0.82274247, 0.76254181, 0.96989967,
       0.96655518, 0.94314381, 0.94983278, 0.90635452, 0.76254181,
       0.96655518, 0.97658863, 0.9632107 , 0.91638796, 0.9264214 ,
       0.76254181, 0.89297659, 0.95986622, 0.95986622, 0.89297659,
       0.76254181, 0.76254181, 0.89297659, 0.95652174, 0.95317726,
       0.76254181, 0.76254181, 0.76254181, 0.93311037, 0.9632107 ,
       0.95652174, 0.84949833, 0.76254181, 0.76254181, 0.95986622,
       0.97324415, 0.96655518, 0.76254181, 0.09364548, 0.76254181,
       0.93979933, 0.96655518, 0.95652174, 0.14381271, 0.76254181,
       0.76254181, 0.94314381, 0.96655518, 0.9632107 , 0.89632107,
       0.76254181, 0.76254181, 0.9632107 , 0.95986622, 0.76254181,
       0.14381271, 0.76254181, 0.76254181, 0.95652174, 0.95652174,
       0.9632107 , 0.76254181, 0.76254181, 0.76254181, 0.95986622,
       0.97993311, 0.96655518, 0.94314381, 0.76254181, 0.76254181,
       0.96989967, 0.95986622, 0.96989967, 0.80267559, 0.71237458,
       0.4916388 , 0.94983278, 0.93979933, 0.95652174, 0.92307692,
       0.93311037, 0.72575251, 0.95652174, 0.95652174, 0.95317726,
       0.90301003, 0.89297659, 0.83277592, 0.97658863, 0.96655518,
       0.95652174, 0.91638796, 0.89632107, 0.88628763, 0.97324415,
       0.97324415, 0.96989967, 0.90301003, 0.86622074, 0.95317726,
       0.96655518, 0.95986622, 0.97324415, 0.93311037, 0.86956522,
       0.81939799, 0.95652174, 0.95986622, 0.95986622, 0.86622074,
       0.68896321, 0.78929766, 0.96655518, 0.95317726, 0.94983278,
       0.59197324, 0.71906355, 0.92976589, 0.95986622, 0.95317726,
       0.94648829, 0.81605351, 0.7090301 , 0.93311037, 0.97658863,
       0.97324415, 0.9632107 , 0.86622074, 0.76254181, 0.85618729,
       0.96989967, 0.94983278, 0.94314381, 0.8729097 , 0.77591973,
       0.9264214 , 0.97324415, 0.96989967, 0.91973244, 0.83946488,
       0.65886288, 0.95317726, 0.97993311, 0.97993311, 0.93979933,
       0.85953177, 0.73913043, 0.93311037, 0.9632107 , 0.97993311,
       0.97324415, 0.9264214 , 0.7826087 , 0.96655518, 0.95652174,
       0.97324415, 0.95986622, 0.86956522, 0.81939799, 0.94648829,
       0.96655518, 0.95317726, 0.91638796, 0.909699  , 0.73913043,
       0.53511706, 0.95652174, 0.94314381, 0.93645485, 0.82943144,
       0.92976589, 0.75919732, 0.93645485, 0.95652174, 0.94314381,
       0.83946488, 0.60200669, 0.77926421, 0.95986622, 0.95317726,
       0.94648829, 0.92976589, 0.89632107, 0.82274247, 0.97324415,
       0.9632107 , 0.94648829, 0.89297659, 0.86622074, 0.90635452,
       0.97658863, 0.97324415, 0.9632107 , 0.9264214 , 0.92976589,
       0.74916388, 0.95986622, 0.96989967, 0.93979933, 0.76254181,
       0.76254181, 0.75585284, 0.96989967, 0.95986622, 0.9264214 ,
       0.76254181, 0.09364548, 0.7993311 , 0.97993311, 0.9632107 ,
       0.8729097 , 0.76254181, 0.76254181, 0.91638796, 0.97324415,
       0.97993311, 0.83946488, 0.76254181, 0.09364548, 0.75250836,
       0.95986622, 0.96989967, 0.93979933, 0.76254181, 0.09364548,
       0.82608696, 0.97993311, 0.97324415, 0.92976589, 0.76254181,
       0.76254181, 0.89297659, 0.9632107 , 0.96655518, 0.91304348,
       0.76254181, 0.76588629, 0.84615385, 0.9632107 , 0.95652174,
       0.93979933, 0.76254181, 0.76254181, 0.94314381, 0.97993311,
       0.96655518, 0.90635452, 0.76254181, 0.09364548, 0.95317726,
       0.98327759, 0.97658863, 0.93645485, 0.76254181, 0.77591973]), 'mean_test_score': array([0.42066667, 0.93333333, 0.93666667, 0.93666667, 0.908     ,
       0.91      , 0.73333333, 0.94466667, 0.93666667, 0.92933333,
       0.86133333, 0.898     , 0.86066667, 0.94266667, 0.936     ,
       0.94533333, 0.914     , 0.91066667, 0.922     , 0.936     ,
       0.93533333, 0.936     , 0.90866667, 0.90266667, 0.93533333,
       0.93266667, 0.92333333, 0.916     , 0.92533333, 0.88733333,
       0.81266667, 0.942     , 0.92466667, 0.93733333, 0.89733333,
       0.778     , 0.874     , 0.94266667, 0.94      , 0.924     ,
       0.80333333, 0.89733333, 0.92866667, 0.93466667, 0.92466667,
       0.92      , 0.89333333, 0.88933333, 0.93733333, 0.93733333,
       0.936     , 0.88266667, 0.914     , 0.908     , 0.89466667,
       0.93866667, 0.93133333, 0.92066667, 0.898     , 0.886     ,
       0.936     , 0.94066667, 0.93866667, 0.92933333, 0.89866667,
       0.9       , 0.94066667, 0.938     , 0.93733333, 0.92266667,
       0.88466667, 0.88066667, 0.93866667, 0.94266667, 0.934     ,
       0.898     , 0.92466667, 0.90333333, 0.93933333, 0.93133333,
       0.93333333, 0.91133333, 0.90266667, 0.90333333, 0.94133333,
       0.93533333, 0.93466667, 0.92066667, 0.91133333, 0.85466667,
       0.602     , 0.93933333, 0.93466667, 0.91866667, 0.92066667,
       0.93      , 0.74133333, 0.94066667, 0.944     , 0.94      ,
       0.916     , 0.84066667, 0.76      , 0.94466667, 0.944     ,
       0.94866667, 0.90933333, 0.836     , 0.76133333, 0.948     ,
       0.952     , 0.95133333, 0.91666667, 0.88      , 0.774     ,
       0.94533333, 0.94866667, 0.95133333, 0.91533333, 0.88333333,
       0.76      , 0.90066667, 0.93933333, 0.938     , 0.88066667,
       0.50466667, 0.76      , 0.92266667, 0.94933333, 0.93933333,
       0.78533333, 0.76      , 0.76      , 0.936     , 0.94533333,
